League_Name,Team,Scored,1st half,2nd half,Avg. minute
Iceland - 1. Deild,Thor Akureyri,29,51.7%,48.3%,47
Iceland - 1. Deild,Grindavik,27,25.9%,74.1%,57
Iceland - 1. Deild,HK Kopavogur,24,54.2%,45.8%,51
Iceland - 1. Deild,Throttur R.,23,39.1%,60.9%,55
Iceland - 1. Deild,Volsungur,21,47.6%,52.4%,55
Iceland - 1. Deild,Keflavik,21,52.4%,47.6%,44
Iceland - 1. Deild,IR Reykjavik,21,42.9%,57.1%,50
Iceland - 1. Deild,Fylkir,16,31.3%,68.8%,56
Iceland - 1. Deild,Fjolnir,14,71.4%,28.6%,35
Iceland - 1. Deild,Selfoss,13,61.5%,38.5%,39
Iceland - 1. Deild,Leiknir R.,12,8.3%,91.7%,68
Ireland - Premier Division,Shamrock Rovers,44,47.7%,52.3%,51
Ireland - Premier Division,Derry City,35,48.6%,51.4%,45
Ireland - Premier Division,Sligo Rovers,30,53.3%,46.7%,47
Ireland - Premier Division,Shelbourne,30,56.7%,43.3%,38
Ireland - Premier Division,Bohemians,30,43.3%,56.7%,53
Ireland - Premier Division,Drogheda Utd,29,55.2%,44.8%,47
Ireland - Premier Division,Waterford,28,60.7%,39.3%,40
Ireland - Premier Division,St. Patricks,27,63.0%,37.0%,49
Ireland - Premier Division,Galway Utd,27,48.1%,51.9%,49
Ireland - Premier Division,Cork City,24,29.2%,70.8%,58
Ireland - First Division,Cobh Ramblers,39,53.8%,46.2%,42
Ireland - First Division,Bray Wanderers,39,51.3%,48.7%,45
Ireland - First Division,Treaty Utd,36,27.8%,72.2%,60
Ireland - First Division,Dundalk,36,44.4%,55.6%,52
Ireland - First Division,Wexford,29,41.4%,58.6%,52
Ireland - First Division,Kerry,24,62.5%,37.5%,41
Ireland - First Division,Finn Harps,24,29.2%,70.8%,54
Ireland - First Division,Longford Town,22,40.9%,59.1%,52
Ireland - First Division,UC Dublin,21,38.1%,61.9%,56
Ireland - First Division,Athlone Town,16,37.5%,62.5%,55
Israel - Ligat HaAl,M. Tel Aviv,83,47.0%,53.0%,50
Israel - Ligat HaAl,H. Beer Sheva,75,34.7%,65.3%,56
Israel - Ligat HaAl,Maccabi Haifa,65,38.5%,61.5%,55
Israel - Ligat HaAl,B. Jerusalem,58,39.7%,60.3%,53
Israel - Ligat HaAl,Maccabi Netanya,51,51.0%,49.0%,50
Israel - Ligat HaAl,Hapoel Haifa,51,54.9%,45.1%,44
Israel - Ligat HaAl,Ashdod,48,56.3%,43.8%,45
Israel - Ligat HaAl,H. Jerusalem,47,48.9%,51.1%,46
Israel - Ligat HaAl,M. Bnei Raina,36,52.8%,47.2%,45
Israel - Ligat HaAl,Kiryat Shmona,32,43.8%,56.3%,51
Israel - Ligat HaAl,M. Petah Tikva,31,41.9%,58.1%,50
Israel - Ligat HaAl,Hapoel Hadera,31,51.6%,48.4%,48
Israel - Ligat HaAl,Ironi Tiberias,28,39.3%,60.7%,55
Israel - Ligat HaAl,Sakhnin,26,53.8%,46.2%,48
Italy - Serie A,Inter Milan,79,49.4%,50.6%,46
Italy - Serie A,Atalanta,78,48.7%,51.3%,48
Italy - Serie A,Lazio,61,39.3%,60.7%,56
Italy - Serie A,AC Milan,61,41.0%,59.0%,56
Italy - Serie A,Fiorentina,60,53.3%,46.7%,45
Italy - Serie A,Napoli,59,49.2%,50.8%,47
Italy - Serie A,Juventus,58,48.3%,51.7%,49
Italy - Serie A,Bologna,57,28.1%,71.9%,55
Italy - Serie A,AS Roma,56,39.3%,60.7%,50
Italy - Serie A,Como,49,42.9%,57.1%,52
Italy - Serie A,Parma,44,36.4%,63.6%,54
Italy - Serie A,Udinese,41,43.9%,56.1%,50
Italy - Serie A,Cagliari,40,37.5%,62.5%,54
Italy - Serie A,Torino,39,38.5%,61.5%,55
Italy - Serie A,Genoa,37,32.4%,67.6%,58
Italy - Serie A,Hellas Verona,34,41.2%,58.8%,53
Italy - Serie A,Empoli,33,54.5%,45.5%,42
Italy - Serie A,Venezia,32,43.8%,56.3%,49
Italy - Serie A,Monza,28,53.6%,46.4%,46
Italy - Serie A,Lecce,27,48.1%,51.9%,48
Italy - Serie B,Sassuolo,78,38.5%,61.5%,55
Italy - Serie B,Cremonese,62,40.3%,59.7%,54
Italy - Serie B,Pisa,61,52.5%,47.5%,45
Italy - Serie B,Spezia,59,49.2%,50.8%,50
Italy - Serie B,Palermo,52,57.7%,42.3%,45
Italy - Serie B,Catanzaro,51,37.3%,62.7%,52
Italy - Serie B,Sudtirol,50,44.0%,56.0%,48
Italy - Serie B,Modena,48,56.3%,43.8%,48
Italy - Serie B,Mantova,47,40.4%,59.6%,53
Italy - Serie B,Cesena,46,45.7%,54.3%,48
Italy - Serie B,Brescia,42,54.8%,45.2%,46
Italy - Serie B,Juve Stabia,42,50.0%,50.0%,45
Italy - Serie B,Reggiana,42,50.0%,50.0%,48
Italy - Serie B,Bari,41,61.0%,39.0%,47
Italy - Serie B,Carrarese,39,48.7%,51.3%,49
Italy - Serie B,Sampdoria,38,52.6%,47.4%,45
Italy - Serie B,Salernitana,37,27.0%,73.0%,57
Italy - Serie B,Frosinone,37,48.6%,51.4%,49
Italy - Serie B,Cosenza,32,53.1%,46.9%,51
Italy - Serie B,Cittadella,30,33.3%,66.7%,58
Italy - Serie C - Group A,Atalanta B,65,36.9%,63.1%,54
Italy - Serie C - Group A,Padova,65,41.5%,58.5%,50
Italy - Serie C - Group A,Vicenza,59,49.2%,50.8%,49
Italy - Serie C - Group A,FeralpiSalo,53,37.7%,62.3%,54
Italy - Serie C - Group A,Virtus Verona,52,48.1%,51.9%,47
Italy - Serie C - Group A,Trento,47,29.8%,70.2%,54
Italy - Serie C - Group A,AlbinoLeffe,46,32.6%,67.4%,56
Italy - Serie C - Group A,Arzignano,45,42.2%,57.8%,53
Italy - Serie C - Group A,Giana Erminio,44,45.5%,54.5%,50
Italy - Serie C - Group A,Novara,42,47.6%,52.4%,48
Italy - Serie C - Group A,Lumezzane,40,42.5%,57.5%,50
Italy - Serie C - Group A,Triestina,40,40.0%,60.0%,51
Italy - Serie C - Group A,Caldiero Terme,39,43.6%,56.4%,51
Italy - Serie C - Group A,Pergolettese,36,66.7%,33.3%,40
Italy - Serie C - Group A,Lecco,36,41.7%,58.3%,50
Italy - Serie C - Group A,Renate,35,42.9%,57.1%,53
Italy - Serie C - Group A,Clodiense,34,41.2%,58.8%,54
Italy - Serie C - Group A,Alcione,33,57.6%,42.4%,42
Italy - Serie C - Group A,Pro Patria,32,46.9%,53.1%,45
Italy - Serie C - Group A,Pro Vercelli,30,43.3%,56.7%,51
Italy - Serie C - Group B,Ternana,64,43.8%,56.3%,50
Italy - Serie C - Group B,Entella,61,47.5%,52.5%,49
Italy - Serie C - Group B,Pescara,55,41.8%,58.2%,53
Italy - Serie C - Group B,Torres,55,43.6%,56.4%,52
Italy - Serie C - Group B,Pontedera,54,46.3%,53.7%,49
Italy - Serie C - Group B,Arezzo,48,43.8%,56.3%,54
Italy - Serie C - Group B,Pianese,48,54.2%,45.8%,46
Italy - Serie C - Group B,Lucchese,47,48.9%,51.1%,44
Italy - Serie C - Group B,Pineto,46,56.5%,43.5%,44
Italy - Serie C - Group B,Rimini,45,44.4%,55.6%,48
Italy - Serie C - Group B,Vis Pesaro,44,43.2%,56.8%,50
Italy - Serie C - Group B,Perugia,43,37.2%,62.8%,55
Italy - Serie C - Group B,Athletic Carpi,41,46.3%,53.7%,50
Italy - Serie C - Group B,SPAL,41,39.0%,61.0%,55
Italy - Serie C - Group B,Ascoli,37,37.8%,62.2%,49
Italy - Serie C - Group B,AC Milan B,36,52.8%,47.2%,49
Italy - Serie C - Group B,Campobasso,36,36.1%,63.9%,57
Italy - Serie C - Group B,Sestri Levante,34,38.2%,61.8%,52
Italy - Serie C - Group B,Gubbio,32,37.5%,62.5%,54
Italy - Serie C - Group B,Legnago Salus,30,30.0%,70.0%,59
Japan - J1 League,Kyoto Sanga,38,36.8%,63.2%,54
Japan - J1 League,K. Frontale,37,32.4%,67.6%,59
Japan - J1 League,Cerezo Osaka,34,50.0%,50.0%,48
Japan - J1 League,Kashima Antlers,33,48.5%,51.5%,50
Japan - J1 League,Machida Zelvia,33,48.5%,51.5%,50
Japan - J1 League,Vissel Kobe,32,37.5%,62.5%,54
Japan - J1 League,Kashiwa Reysol,31,41.9%,58.1%,52
Japan - J1 League,Nagoya G.,28,32.1%,67.9%,56
Japan - J1 League,Shimizu S-Pulse,27,44.4%,55.6%,53
Japan - J1 League,S. Hiroshima,27,29.6%,70.4%,60
Japan - J1 League,Gamba Osaka,27,44.4%,55.6%,49
Japan - J1 League,Urawa RD,26,38.5%,61.5%,53
Japan - J1 League,Albirex Niigata,24,54.2%,45.8%,47
Japan - J1 League,FC Tokyo,24,29.2%,70.8%,61
Japan - J1 League,Yokohama M.,20,55.0%,45.0%,47
Japan - J1 League,Fagiano Okayama,19,47.4%,52.6%,47
Japan - J1 League,Avispa Fukuoka,19,47.4%,52.6%,51
Japan - J1 League,Shonan Bellmare,16,37.5%,62.5%,51
Japan - J1 League,Tokyo Verdy,15,46.7%,53.3%,52
Japan - J1 League,Yokohama FC,14,50.0%,50.0%,41
Japan - J2 League,V-V. Nagasaki,39,30.8%,69.2%,56
Japan - J2 League,Mito Hollyhock,36,41.7%,58.3%,51
Japan - J2 League,Jubilo Iwata,36,44.4%,55.6%,53
Japan - J2 League,JEF Utd Chiba,33,51.5%,48.5%,46
Japan - J2 League,Omiya Ardija,32,34.4%,65.6%,54
Japan - J2 League,M. Yamagata,31,54.8%,45.2%,49
Japan - J2 League,C. Sapporo,30,33.3%,66.7%,60
Japan - J2 League,Blaublitz Akita,28,35.7%,64.3%,53
Japan - J2 League,Vegalta Sendai,28,50.0%,50.0%,49
Japan - J2 League,Iwaki,28,28.6%,71.4%,56
Japan - J2 League,FC Imabari,27,29.6%,70.4%,58
Japan - J2 League,R. Kumamoto,26,46.2%,53.8%,50
Japan - J2 League,Fujieda MYFC,26,65.4%,34.6%,44
Japan - J2 League,Sagan Tosu,25,68.0%,32.0%,44
Japan - J2 League,Tokushima V.,23,47.8%,52.2%,48
Japan - J2 League,Ventforet Kofu,23,30.4%,69.6%,49
Japan - J2 League,Ehime FC,23,39.1%,60.9%,49
Japan - J2 League,Oita Trinita,20,45.0%,55.0%,46
Japan - J2 League,R. Yamaguchi,19,42.1%,57.9%,53
Japan - J2 League,Kataller Toyama,19,57.9%,42.1%,49
Japan - J3 League,Fukushima Utd,32,43.8%,56.3%,51
Japan - J3 League,Kagoshima Utd,32,31.3%,68.8%,56
Japan - J3 League,Tochigi City,32,50.0%,50.0%,50
Japan - J3 League,Osaka,32,28.1%,71.9%,59
Japan - J3 League,Kochi United,30,50.0%,50.0%,45
Japan - J3 League,Kusatsu,27,55.6%,44.4%,46
Japan - J3 League,T. Miyazaki,27,22.2%,77.8%,61
Japan - J3 League,V. Hachinohe,27,55.6%,44.4%,41
Japan - J3 League,Nara Club,26,38.5%,61.5%,50
Japan - J3 League,Matsumoto Y.,24,50.0%,50.0%,39
Japan - J3 League,Gifu,23,69.6%,30.4%,38
Japan - J3 League,Z. Kanazawa,22,50.0%,50.0%,47
Japan - J3 League,SC Sagamihara,20,70.0%,30.0%,38
Japan - J3 League,Kamatamare S.,19,47.4%,52.6%,50
Japan - J3 League,G. Kitakyushu,19,52.6%,47.4%,41
Japan - J3 League,AC Numazu,18,33.3%,66.7%,56
Japan - J3 League,FC Ryukyu,17,58.8%,41.2%,43
Japan - J3 League,Nagano Parceiro,16,37.5%,62.5%,57
Japan - J3 League,Gainare Tottori,16,43.8%,56.3%,56
Japan - J3 League,Tochigi SC,15,46.7%,53.3%,53
Kazakhstan - Premier League,Kairat Almaty,34,41.2%,58.8%,49
Kazakhstan - Premier League,FC Astana,34,50.0%,50.0%,51
Kazakhstan - Premier League,Tobol,29,55.2%,44.8%,49
Kazakhstan - Premier League,Aktobe,26,46.2%,53.8%,49
Kazakhstan - Premier League,Okzhetpes,24,58.3%,41.7%,39
Kazakhstan - Premier League,Yelimay Semey,21,33.3%,66.7%,64
Kazakhstan - Premier League,Kyzylzhar,19,42.1%,57.9%,57
Kazakhstan - Premier League,Zhenys,18,50.0%,50.0%,49
Kazakhstan - Premier League,Kaisar K.,16,31.3%,68.8%,63
Kazakhstan - Premier League,Ordabasy,15,40.0%,60.0%,61
Kazakhstan - Premier League,Zhetysu,13,23.1%,76.9%,59
Kazakhstan - Premier League,Turan,13,38.5%,61.5%,57
Kazakhstan - Premier League,Ulytau,10,50.0%,50.0%,46
Kazakhstan - Premier League,Atyrau,9,11.1%,88.9%,68
Latvia - Virsliga,RFS,53,45.3%,54.7%,48
Latvia - Virsliga,Riga FC,52,42.3%,57.7%,51
Latvia - Virsliga,Liepaja,36,61.1%,38.9%,46
Latvia - Virsliga,Auda,33,36.4%,63.6%,51
Latvia - Virsliga,Daugavpils,31,45.2%,54.8%,48
Latvia - Virsliga,Super Nova,26,38.5%,61.5%,56
Latvia - Virsliga,Tukums,23,60.9%,39.1%,45
Latvia - Virsliga,Grobina,20,55.0%,45.0%,48
Latvia - Virsliga,FS Jelgava,19,42.1%,57.9%,53
Latvia - Virsliga,Metta,18,33.3%,66.7%,54
Latvia - 1. Liga,Riga Mariners,33,36.4%,63.6%,57
Latvia - 1. Liga,Ogre United,29,44.8%,55.2%,50
Latvia - 1. Liga,Alberts JDFS,28,53.6%,46.4%,45
Latvia - 1. Liga,Smiltene,25,44.0%,56.0%,48
Latvia - 1. Liga,RFS B,23,39.1%,60.9%,52
Latvia - 1. Liga,Leevon PPK,23,47.8%,52.2%,45
Latvia - 1. Liga,JFK Ventspils,20,35.0%,65.0%,51
Latvia - 1. Liga,Rezekne,16,68.8%,31.3%,42
Latvia - 1. Liga,Marupe,16,18.8%,81.3%,62
Latvia - 1. Liga,Skanste,15,20.0%,80.0%,65
Latvia - 1. Liga,AFA Olaine,15,73.3%,26.7%,40
Latvia - 1. Liga,Tukums B,12,41.7%,58.3%,53
Latvia - 1. Liga,Riga FC B,11,63.6%,36.4%,44
Latvia - 1. Liga,Augsdaugava,7,42.9%,57.1%,48
Lithuania - A Lyga,Kauno Zalgiris,38,36.8%,63.2%,53
Lithuania - A Lyga,Siauliai,33,45.5%,54.5%,51
Lithuania - A Lyga,Hegelmann L.,32,31.3%,68.8%,56
Lithuania - A Lyga,Suduva,29,65.5%,34.5%,42
Lithuania - A Lyga,Panevezys,29,44.8%,55.2%,52
Lithuania - A Lyga,Zalgiris,24,58.3%,41.7%,44
Lithuania - A Lyga,Riteriai,24,33.3%,66.7%,54
Lithuania - A Lyga,Dziugas Telsiai,17,41.2%,58.8%,56
Lithuania - A Lyga,Dainava,16,56.3%,43.8%,48
Lithuania - A Lyga,Banga,16,43.8%,56.3%,58
Lithuania - 1st League,TransINVEST,48,37.5%,62.5%,52
Lithuania - 1st League,Neptuna K.,35,62.9%,37.1%,42
Lithuania - 1st League,Zalgiris B,33,39.4%,60.6%,52
Lithuania - 1st League,Babrungas,31,48.4%,51.6%,46
Lithuania - 1st League,Tauras,28,35.7%,64.3%,56
Lithuania - 1st League,BFA Vilnius,25,48.0%,52.0%,55
Lithuania - 1st League,Siauliai B,20,45.0%,55.0%,51
Lithuania - 1st League,Nevezis,20,45.0%,55.0%,46
Lithuania - 1st League,Kauno Z. B,19,52.6%,47.4%,47
Lithuania - 1st League,Panevezys B,19,21.1%,78.9%,57
Lithuania - 1st League,Hegelmann B,18,44.4%,55.6%,55
Lithuania - 1st League,Atmosfera,17,47.1%,52.9%,44
Lithuania - 1st League,Be1 NFA,14,50.0%,50.0%,51
Lithuania - 1st League,Ekranas,13,46.2%,53.8%,43
Lithuania - 1st League,Minija,12,33.3%,66.7%,57
Lithuania - 1st League,Jonava,10,30.0%,70.0%,55
Mexico - Liga MX - Apertura,Toluca,3,66.7%,33.3%,53
Mexico - Liga MX - Apertura,Santos Laguna,3,33.3%,66.7%,52
Mexico - Liga MX - Apertura,Pachuca,3,0.0%,100.0%,61
Mexico - Liga MX - Apertura,Atlas,3,33.3%,66.7%,49
Mexico - Liga MX - Apertura,Puebla,2,50.0%,50.0%,57
Mexico - Liga MX - Apertura,Tijuana,1,100.0%,0.0%,45
Mexico - Liga MX - Apertura,Necaxa,1,100.0%,0.0%,21
Mexico - Liga MX - Apertura,Juarez,1,0.0%,100.0%,80
Mexico - Liga MX - Apertura,CF America,1,100.0%,0.0%,39
Mexico - Liga MX - Apertura,A. San Luis,1,0.0%,100.0%,90
Mexico - Liga MX - Clausura,Toluca,41,56.1%,43.9%,47
Mexico - Liga MX - Clausura,Necaxa,36,47.2%,52.8%,49
Mexico - Liga MX - Clausura,CF America,34,44.1%,55.9%,46
Mexico - Liga MX - Clausura,Monterrey,32,46.9%,53.1%,48
Mexico - Liga MX - Clausura,Pachuca,29,44.8%,55.2%,55
Mexico - Liga MX - Clausura,Tijuana,29,48.3%,51.7%,46
Mexico - Liga MX - Clausura,Cruz Azul,26,61.5%,38.5%,46
Mexico - Liga MX - Clausura,Atlas,25,40.0%,60.0%,58
Mexico - Liga MX - Clausura,Tigres,24,25.0%,75.0%,58
Mexico - Liga MX - Clausura,Club Leon,24,50.0%,50.0%,43
Mexico - Liga MX - Clausura,Pumas UNAM,23,34.8%,65.2%,59
Mexico - Liga MX - Clausura,A. San Luis,20,45.0%,55.0%,52
Mexico - Liga MX - Clausura,Guadalajara,18,55.6%,44.4%,48
Mexico - Liga MX - Clausura,Queretaro,17,35.3%,64.7%,56
Mexico - Liga MX - Clausura,Juarez,16,62.5%,37.5%,41
Mexico - Liga MX - Clausura,Mazatlan,16,50.0%,50.0%,52
Mexico - Liga MX - Clausura,Santos Laguna,15,53.3%,46.7%,54
Mexico - Liga MX - Clausura,Puebla,12,58.3%,41.7%,40
Netherlands - Eredivisie,PSV Eindhoven,103,48.5%,51.5%,47
Netherlands - Eredivisie,Feyenoord,76,48.7%,51.3%,49
Netherlands - Eredivisie,Ajax Amsterdam,67,41.8%,58.2%,53
Netherlands - Eredivisie,FC Twente,62,48.4%,51.6%,49
Netherlands - Eredivisie,FC Utrecht,62,45.2%,54.8%,50
Netherlands - Eredivisie,AZ Alkmaar,58,41.4%,58.6%,51
Netherlands - Eredivisie,Go Ahead Eagles,57,40.4%,59.6%,50
Netherlands - Eredivisie,NEC Nijmegen,51,31.4%,68.6%,58
Netherlands - Eredivisie,RKC Waalwijk,44,31.8%,68.2%,57
Netherlands - Eredivisie,PEC Zwolle,43,44.2%,55.8%,50
Netherlands - Eredivisie,Heerenveen,42,47.6%,52.4%,47
Netherlands - Eredivisie,Heracles Almelo,42,50.0%,50.0%,46
Netherlands - Eredivisie,FC Groningen,40,52.5%,47.5%,43
Netherlands - Eredivisie,Sparta,39,33.3%,66.7%,54
Netherlands - Eredivisie,Fortuna Sittard,37,40.5%,59.5%,54
Netherlands - Eredivisie,Willem II,34,52.9%,47.1%,50
Netherlands - Eredivisie,NAC Breda,34,47.1%,52.9%,48
Netherlands - Eredivisie,Almere City,23,56.5%,43.5%,39
Netherlands - Eerste Divisie,FC Volendam,87,44.8%,55.2%,51
Netherlands - Eerste Divisie,Excelsior,74,44.6%,55.4%,50
Netherlands - Eerste Divisie,De Graafschap,73,50.7%,49.3%,50
Netherlands - Eerste Divisie,Telstar,69,53.6%,46.4%,48
Netherlands - Eerste Divisie,Jong AZ,69,34.8%,65.2%,56
Netherlands - Eerste Divisie,FC Dordrecht,69,44.9%,55.1%,48
Netherlands - Eerste Divisie,ADO Den Haag,69,58.0%,42.0%,41
Netherlands - Eerste Divisie,Cambuur,63,50.8%,49.2%,50
Netherlands - Eerste Divisie,FC Eindhoven,58,43.1%,56.9%,49
Netherlands - Eerste Divisie,FC Emmen,56,41.1%,58.9%,47
Netherlands - Eerste Divisie,Jong PSV,55,43.6%,56.4%,51
Netherlands - Eerste Divisie,Vitesse Arnhem,54,42.6%,57.4%,50
Netherlands - Eerste Divisie,FC Den Bosch,53,50.9%,49.1%,46
Netherlands - Eerste Divisie,Helmond Sport,53,58.5%,41.5%,42
Netherlands - Eerste Divisie,MVV Maastricht,52,40.4%,59.6%,53
Netherlands - Eerste Divisie,Roda JC,49,36.7%,63.3%,56
Netherlands - Eerste Divisie,VVV,44,36.4%,63.6%,56
Netherlands - Eerste Divisie,Jong Ajax,37,48.6%,51.4%,48
Netherlands - Eerste Divisie,Jong Utrecht,31,45.2%,54.8%,54
Netherlands - Eerste Divisie,TOP Oss,31,32.3%,67.7%,54
Northern Ireland - NIFL Premiership,Linfield,69,52.2%,47.8%,45
Northern Ireland - NIFL Premiership,Cliftonville,58,37.9%,62.1%,56
Northern Ireland - NIFL Premiership,Coleraine,55,34.5%,65.5%,56
Northern Ireland - NIFL Premiership,Dungannon,51,52.9%,47.1%,44
Northern Ireland - NIFL Premiership,Glentoran,49,38.8%,61.2%,50
Northern Ireland - NIFL Premiership,Portadown,48,39.6%,60.4%,56
Northern Ireland - NIFL Premiership,Crusaders,47,40.4%,59.6%,51
Northern Ireland - NIFL Premiership,Ballymena Utd,47,53.2%,46.8%,48
Northern Ireland - NIFL Premiership,Larne,46,32.6%,67.4%,54
Northern Ireland - NIFL Premiership,Glenavon,42,35.7%,64.3%,57
Northern Ireland - NIFL Premiership,Loughgall,36,38.9%,61.1%,54
Northern Ireland - NIFL Premiership,Carrick Rangers,32,56.3%,43.8%,41
Norway - Eliteserien,Viking,40,35.0%,65.0%,56
Norway - Eliteserien,Brann,27,37.0%,63.0%,56
Norway - Eliteserien,Bodo/Glimt,27,55.6%,44.4%,44
Norway - Eliteserien,Tromso,24,41.7%,58.3%,51
Norway - Eliteserien,Sandefjord,22,50.0%,50.0%,49
Norway - Eliteserien,Sarpsborg 08,21,33.3%,66.7%,59
Norway - Eliteserien,Bryne,19,57.9%,42.1%,37
Norway - Eliteserien,Fredrikstad,19,52.6%,47.4%,51
Norway - Eliteserien,Molde,18,44.4%,55.6%,51
Norway - Eliteserien,Kristiansund,18,50.0%,50.0%,54
Norway - Eliteserien,KFUM Oslo,18,33.3%,66.7%,60
Norway - Eliteserien,Rosenborg,17,52.9%,47.1%,47
Norway - Eliteserien,Valerenga,17,47.1%,52.9%,51
Norway - Eliteserien,Stromsgodset,16,37.5%,62.5%,51
Norway - Eliteserien,HamKam,13,46.2%,53.8%,44
Norway - Eliteserien,Haugesund,5,40.0%,60.0%,56
Norway - 1st Division,Kongsvinger,30,36.7%,63.3%,57
Norway - 1st Division,Lillestrom,28,64.3%,35.7%,45
Norway - 1st Division,Start,26,26.9%,73.1%,55
Norway - 1st Division,Sogndal,24,37.5%,62.5%,52
Norway - 1st Division,Egersund,24,50.0%,50.0%,53
Norway - 1st Division,Raufoss,23,52.2%,47.8%,45
Norway - 1st Division,Moss,20,50.0%,50.0%,49
Norway - 1st Division,Ranheim,18,38.9%,61.1%,58
Norway - 1st Division,Odd,18,38.9%,61.1%,48
Norway - 1st Division,Stabaek,17,41.2%,58.8%,47
Norway - 1st Division,Skeid,17,58.8%,41.2%,48
Norway - 1st Division,Aalesund,17,29.4%,70.6%,51
Norway - 1st Division,Hodd,17,70.6%,29.4%,34
Norway - 1st Division,Asane,16,25.0%,75.0%,58
Norway - 1st Division,Lyn,15,33.3%,66.7%,58
Norway - 1st Division,Mjondalen,14,42.9%,57.1%,46
Norway - Division 3,Sandnes Ulf,41,36.6%,63.4%,54
Norway - Division 3,Brattvag,32,50.0%,50.0%,48
Norway - Division 3,Arendal,30,46.7%,53.3%,49
Norway - Division 3,Sotra,29,51.7%,48.3%,46
Norway - Division 3,Jerv,26,38.5%,61.5%,54
Norway - Division 3,Brann B,25,28.0%,72.0%,55
Norway - Division 3,V. Haugesund,24,58.3%,41.7%,51
Norway - Division 3,Sandviken,21,47.6%,52.4%,51
Norway - Division 3,Flekkeroy,21,28.6%,71.4%,61
Norway - Division 3,Eik Tonsberg,21,47.6%,52.4%,41
Norway - Division 3,Pors Grenland,19,26.3%,73.7%,58
Norway - Division 3,Notodden,18,38.9%,61.1%,51
Norway - Division 3,Lysekloster,18,44.4%,55.6%,46
Norway - Division 3,Traef,16,37.5%,62.5%,55
Paraguay - Primera Div. - Apertura,Libertad,35,34.3%,65.7%,57
Paraguay - Primera Div. - Apertura,Cerro Porteno,33,48.5%,51.5%,48
Paraguay - Primera Div. - Apertura,D. Recoleta,29,44.8%,55.2%,51
Paraguay - Primera Div. - Apertura,S. Trinidense,27,40.7%,59.3%,53
Paraguay - Primera Div. - Apertura,Olimpia,27,59.3%,40.7%,43
Paraguay - Primera Div. - Apertura,Guarani,27,51.9%,48.1%,50
Paraguay - Primera Div. - Apertura,S. Ameliano,23,47.8%,52.2%,49
Paraguay - Primera Div. - Apertura,Nacional,23,69.6%,30.4%,37
Paraguay - Primera Div. - Apertura,G. Caballero,19,57.9%,42.1%,43
Paraguay - Primera Div. - Apertura,A. Tembetary,17,41.2%,58.8%,57
Paraguay - Primera Div. - Apertura,2 de Mayo,15,46.7%,53.3%,47
Paraguay - Primera Div. - Apertura,S. Luqueno,13,23.1%,76.9%,59
Paraguay - Primera Div. - Clausura,S. Trinidense,4,100.0%,0.0%,26
Paraguay - Primera Div. - Clausura,Guarani,3,33.3%,66.7%,71
Paraguay - Primera Div. - Clausura,Cerro Porteno,3,66.7%,33.3%,43
Paraguay - Primera Div. - Clausura,D. Recoleta,2,50.0%,50.0%,60
Paraguay - Primera Div. - Clausura,S. Luqueno,1,100.0%,0.0%,31
Paraguay - Primera Div. - Clausura,S. Ameliano,1,100.0%,0.0%,30
Paraguay - Primera Div. - Clausura,Olimpia,1,100.0%,0.0%,31
